

*******************
Actual t, DNN ax 
('ax', 0.02010085358538879)
('er', 0.02010254383117194)
('r', 0.020110882377035462)
('ae', 0.020161139018321023)
('eh', 0.020195281983140585)
('ah', 0.020353376305390903)
('ow', 0.02051056916322354)
('n', 0.02061513903567421)
('aw', 0.02069751034683956)
('ix', 0.02069818644515282)
('ay', 0.020720948421699192)
('aa', 0.02079813631246289)
('l', 0.020827208539933015)
('ih', 0.0210610258732683)
('t', 0.021067110758087627)
('hh', 0.021103845433108014)
('uw', 0.021284363682748077)
('d', 0.021305773462667932)
('k', 0.02143783799985779)
('uh', 0.02150071514299085)
('s', 0.021512321497368456)
('m', 0.02159908744756998)
('ao', 0.02161463770877493)
('ey', 0.021632666997128496)
('w', 0.021822875989258597)
('v', 0.021973983962271907)
('ng', 0.022041368427493355)
('dh', 0.02204260794106766)
('iy', 0.022153037332233245)
('z', 0.022170052473116923)
('f', 0.02218729298010502)
('p', 0.022377501972235116)
('g', 0.02297235580485053)
('b', 0.023161776015615164)
('th', 0.024343032451930254)
('dx', 0.02475252266366058)
('oy', 0.025014848809204942)
('y', 0.026221571615319437)
('sh', 0.02656356467877611)
('jh', 0.02898546151992084)
('ch', 0.029573892418560295)
('zh', 0.038254431345540435)
('sil', 0.05237666022983511)
*******************
Actual p, DNN d 
('d', 0.01951564820526942)
('dh', 0.01958608529186384)
('b', 0.019651627958543843)
('m', 0.019678015265908518)
('n', 0.01975483637847826)
('v', 0.019919650649074562)
('k', 0.02012628028980925)
('t', 0.02013915474219282)
('l', 0.02014500676600353)
('w', 0.020189588547397885)
('p', 0.020228105504115676)
('g', 0.020511130655688416)
('r', 0.020528048324523027)
('dx', 0.020554116430588933)
('ng', 0.020712546675209914)
('z', 0.02080415744795583)
('hh', 0.021117293922045515)
('ax', 0.02115495967529993)
('f', 0.02131956114503039)
('s', 0.02146064811908507)
('iy', 0.021758356530401056)
('th', 0.02183624164730002)
('ix', 0.021879972225230995)
('y', 0.02196775258239171)
('uw', 0.022019995194956454)
('ae', 0.022058618552107168)
('er', 0.022098305913587104)
('ah', 0.022577427063035237)
('ih', 0.02300281599385772)
('ow', 0.023760174275397096)
('ao', 0.02398435998756392)
('eh', 0.024098846853388083)
('aa', 0.02424482824735718)
('ay', 0.024272385959483996)
('ey', 0.02476289195525479)
('jh', 0.02511656699428779)
('uh', 0.025492586124234426)
('aw', 0.026212704254251075)
('sh', 0.027136047211148897)
('ch', 0.029270971897730463)
('oy', 0.0296961480276871)
('zh', 0.03399632152423302)
('sil', 0.05165921899103024)
*******************
Actual ng, DNN n 
('n', 0.01949144742361513)
('m', 0.019868218541677023)
('d', 0.020017041969719384)
('ng', 0.020204147577453643)
('v', 0.02041522318219863)
('l', 0.02052692802263699)
('dh', 0.020572424473273867)
('ax', 0.020646079852437913)
('r', 0.020776867603117827)
('uw', 0.02089066690931441)
('t', 0.020908586227468065)
('ix', 0.02095140641630277)
('iy', 0.020963275055599345)
('z', 0.020999230051115442)
('b', 0.021323290447595483)
('er', 0.021454078198275398)
('w', 0.021472928390099375)
('k', 0.02157718624117518)
('hh', 0.021613024877482487)
('s', 0.021683887635635574)
('p', 0.021729267727063656)
('ih', 0.0218956613956333)
('ae', 0.022015162303060592)
('ah', 0.02209975544785089)
('f', 0.022185163107102723)
('ow', 0.022365636239935954)
('ey', 0.02252132486129692)
('y', 0.022563097817252516)
('g', 0.02257892266964795)
('dx', 0.022795001720370908)
('eh', 0.022808266670172966)
('th', 0.023192950214432576)
('uh', 0.023464416248539555)
('ay', 0.02347244503394606)
('aa', 0.023555525509022093)
('ao', 0.023696203792449154)
('aw', 0.023960455555611156)
('sh', 0.025888062208425648)
('jh', 0.02626599691857544)
('ch', 0.029463547976123567)
('oy', 0.029704527897527574)
('zh', 0.031999596931700756)
('sil', 0.0534230726580644)
*******************
Actual m, DNN n 
('n', 0.019116627912516112)
('m', 0.019304921968370074)
('l', 0.020106084488568654)
('iy', 0.020250391105705114)
('ax', 0.02026812517190743)
('uw', 0.02030011603642925)
('ng', 0.02031089556686595)
('ix', 0.020376094339668565)
('d', 0.020437468117800096)
('r', 0.020487366911918367)
('dh', 0.020749379046887825)
('w', 0.020871083422786048)
('ih', 0.021192730701945633)
('y', 0.021324345291309856)
('er', 0.021357900926378934)
('ah', 0.021700411812835357)
('t', 0.021895312677666656)
('v', 0.021933388760983382)
('z', 0.022035620436737888)
('ow', 0.022115771461436576)
('ey', 0.022347879092613897)
('hh', 0.022382304044653682)
('b', 0.022417424450270028)
('uh', 0.02256972878353694)
('ae', 0.022597199199811114)
('s', 0.02283765227390717)
('eh', 0.02283817386408959)
('k', 0.022962138464111638)
('ao', 0.022996041825969)
('p', 0.023372803801071065)
('g', 0.023404620802198742)
('aa', 0.023465299126753714)
('ay', 0.023926732574802115)
('f', 0.024119373215509585)
('dx', 0.02450708858444249)
('aw', 0.024570374859909566)
('th', 0.02535015218262889)
('sh', 0.026899448887813253)
('jh', 0.026906925013761285)
('oy', 0.027170501919278004)
('ch', 0.029959618488076968)
('zh', 0.031063303314079697)
('sil', 0.0452011790719937)
*******************
Actual r, DNN r 
('r', 0.020111552670394744)
('ay', 0.020175765995205586)
('ae', 0.020241235856061985)
('er', 0.020295353563679217)
('aa', 0.020300986311469642)
('ah', 0.02037230556426225)
('aw', 0.02044977751079517)
('l', 0.02061707012017078)
('ax', 0.02063752132753294)
('eh', 0.020751216175241203)
('ow', 0.020752256067140974)
('t', 0.020907893221473323)
('ao', 0.020949748870439096)
('k', 0.02097882251480352)
('hh', 0.020989524735605326)
('n', 0.021155214178302125)
('w', 0.021318347220078658)
('d', 0.021449373599449765)
('p', 0.02158377962749513)
('oy', 0.021605010753782117)
('s', 0.021605920659194415)
('f', 0.021634994303558835)
('dh', 0.02169721450222845)
('g', 0.02176402755678872)
('ix', 0.021975385585417118)
('m', 0.021998219878382918)
('v', 0.022007275603676754)
('b', 0.022189603316769883)
('ih', 0.022412443485124917)
('uh', 0.022536277278855946)
('z', 0.02273281684791261)
